F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 

[00:01:23]: he could have done the scary bit.
F3:	[2023/05/16 18:13:44 GMT+0000] No, but I think he was writing this, right, the 331?

F2:	Oh yeah, yeah. So he wasn't the devil, who's the devil then, in this picture?

F1:	That could have been Cherie to get him to run off into the woods.

F2:	And that he followed?

F1:	Because, the spooky witch woman was busy doing some sort of chanting in the forest. Using the technical terms.

F3:	I think Donna is in on this. I think Donna's in on this. 

F1:	Why?

F3:	Because the thing is, she is a Real Estate person, somebody needed to put, so connect Cherie and the people buying things. Donna's the one who could have done that. Donna left the bar one hour before the closing time, and we suppose the closing time is somewhere around 03:30, because they talked about 03:30, that was the closing time, that's what Carmen said. And Donna left at 02:30, as we said, supposedly, but she was there at 03:31, so she might have been there to create an alibi for Chris. She was there to create an alibi for Chris, and maybe they wanted, all three, to sell it, and then to split the money.

	What doesn't explain it, the fact that why was she like nervous, and she wanted to meet with him. Maybe she decided not to do that, maybe she changed her mind. So, what was the note again?

	Because that would make sense, like then they make the alibi, Cherie's the one, the devil, 

[00:01:13]: while…
Part 94:

F2:	[2023/05/16 18:14:58 GMT+0000] Do we know who's her company?

F3:	What?

F2:	Building Bright Futures, that's never been mentioned has it? 

[00:00:22]: [inaudible].

F3:	Maybe in the article, maybe the other side of the article.

F2:	Yeah, I just wondered, I don't think I've written it down, I just wondered who she worked for.

F3:	'About land, Wednesday, Devil's Well, 11pm.' Oh no, but then she wouldn't have left a note, [fact?] 

[00:00:33]:, she wouldn't have left a note to meet him in the future, right, because she knew they were going to kill him? Oh shit, okay, my alibi isn't working anymore. Not alibi, my idea isn't working anymore.

	'About land'? 

F1:	I was just trying to find a link between her real estate company, and the one buying this, but I can't figure 

[00:00:50]: [anything else here?].

F3:	Yeah, no but then she would have…

F1:	Because she works for, I don't know, it says…

F2:	Let's say she was trying to sell the land to him, there was no incentive for her to kill someone, if she was going to find some…she was talking to the husband, not the wife 

[00:01:07]: [inaudible].

F3:	'Wednesday, Devil's Well, about land, 11pm.'

F1:	It might just be that she found out through the grapevine and…

F2:	Oh, she does say something odd. So she's crying a lot. 'We talked afterwards, just reminiscing, and then she said something really odd like, if only I'd been faster, maybe I could have made a difference.' So maybe whatever they were talking about here, could have made a difference. 

[00:01:43]: So I think she was helping him.
Part 95:

F1:	[2023/05/16 18:16:48 GMT+0000] Yeah, I don't think, I think it's fine. Who do you think it is? F3:	So the thing is, something weird about the Donna, she was there. She was there one hour later, like after she left the bar. Right? F1:	Yeah. F3:	Can I get the letter? No, the letter from… F2:	Just to go back to Donna, the night Nick died, she said, she was…'Having a rough time that night, was preoccupied with some work problems, and then I decided to go for a drive to try and clear my thoughts, but it only got worse for me.' That's probably why she got nicked. F3:	What is it…doesn't… F2:	Then she says, 'When I asked her about the stuff at the bar, she got really [antsy?] 

[18:17:19], and said, we shouldn't talk here, and hustled me out of the house in a hurry.'

	So I think she was trying to help him and she legitimately, admits she was on the road, and legitimately got nicked. F3:	She said she went out for a drive, right, after the bar? Okay. F2:	Yeah, because she was feeling anxious. F3:	Okay, and then she went back? F2:	But I think she's… F1:	It might have just been on her way home though, or like 

[00:00:42]: she might have just been driving past it.F2:	[2023/05/16 18:17:35 GMT+0000] I think the police officer gives her an alibi.

F3:	Yeah, okay, the police officer gives her an alibi, and she…

F2:	And she's quite anxious and says, we shouldn't talk here, so she knows something's afoot and dangerous. I think she's on his side, because of what's said here.

F3:	Okay.

F1:	And if we're saying…

F2:	Oh, unless it's…

F1:	…the police officer gives her an alibi, then she gives the police officer an alibi, and that's him way right, so I still think Cherie.

F2:	And we know it's not the cat woman, the…yeah.

	Here's an interesting one, which I think is meant to make us think.

	'Called her office, and they said she'd left on a business trip, not sure when she's supposed to get back.'

	So this gives the hint that she's run away from something, but she might actually just be running away 'cause she's scared. 

F1:	Yeah. Can I see Cherie again?

F3:	I think it's Chris guy killed. I think this is the most obvious, and the most straightforward thing. Chris killed Nick Webster, because he has an affair with Nick Webster's wife, and because Nick Webster's wife wants to sell the property.

F2:	But I can't see his motive.

F3:	Because he wants to fuck that pussy.

F4:	That's great in a transcript by the way.

F3:	[00:01:10]: I know, you're welcome.
Part 97: 
F2:	[2023/05/16 18:18:49 GMT+0000] He was having this affair without…I mean, it was 'cause she was around, but it was carrying on whether [inaudible] 

[00:00:14]: long game. 
F3:	Men do crazy shit, if they are, and people do crazy shit, if they have the right motivation, just that's the motivation for men. 
F1:	It's annoying that we don't have the letter he wrote to her. 
F3:	You're welcome. 
F2:	It's annoying we can't [have the?] 

[00:00:29]: stupid envelope. 
F3:	Sorry.
 F1:	The other envelope had the code on it, so why does this one not? 
F2:	Oh, I'm just going to ask the invigilator, if we had been allowed to read the book, would it help us solve that clue? 

[00:00:43]: [inaudible]. 
F4:	No.

F2:	Okay.

F1:	Is your [meanness?] 

[00:00:48]: getting in the way. 
F2:	Okay, [voices overlap] 

[00:00:55]: called it out if it had, so I was just trying… 
F3:	Do you guys think it's just Cherie who killed and Chris is innocent? 
F2:	Well, I think there's two people in the murder, you could make a much better alibi in all of that. I don't know. Let's see the timeline [2:20:00] of what happens. He couldn't have been the devil in the shot because he's nicking someone, so it's her. She runs into the forest and he follows. They hear some, the witches… 
F1:	But how would he know, because if he followed from the ticket, then Donna would have seen too, right, if they were together?

F3:	[00:01:31]: Yeah, they…Part 98:

F2:	[2023/05/16 18:20:22 GMT+0000] So with the ticket? No, I'm saying that the murdered guy follows his wife into the forest, and the witch and the witch's friends hear some stumbling and a fight, but doesn't hear anything, at about, I don't know, what was it three o'clock, something? So that's them running into the forest. She might then have met him and said, 'oh let's go and have a look at the waterfall, for old time's sake, for romance,' and she went up…why did he go up to the waterfall when he's had all this threats that someone's going to be thrown down. I think he went with his wife.

F3:	No, but the wife was the devil.

F2:	Ah, but she's changed now, she's [inaudible]

[00:00:36]:, it was only a little mask. 

F3:	But then he's like, why?

F2:	He finds his wife.

F3:	Why are you there, right?

F2:	Why's he at the top of…well maybe, let's say he followed the devil all the way up to the waterfall.

F3:	Yeah. And Chris followed after them. Chris finished with the ticket, and then Chris followed after them, and then the devil kind of disappeared in the woods, and Chris hit Webster with something heavy and he fell.

F1:	But then where's Cherie in all of this?

F3:	Cherie is the devil, and she ran away, she just lured…

F1:	So you're agreeing that she is involved, it's just it's also Chris?

F3:	Yeah, so I think I go with Suzanne, I think Suzanne is right, Cherie lured Webster in the forest, 

[00:01:10]: I just think she's not the one who pushed him. 
F2:	[2023/05/16 18:21:38 GMT+0000] Now, that's interesting me, because they said they never investigated the top. So if we knew that that footprint was from the top with a match, or it would associate with someone in the pub, we knew the deputy never looked at the top, well they sort of hinted at it. If we knew somehow, if we knew this was from the top, we would say that the police officer was up there, and he's an accomplice.

F3:	Yeah, so I would, yeah, I still think…the only weird thing is the matches…

F1:	Does it say anything about? No, 'cause this is after the…

F3:	…from the bar

F2:	Well, if he'd pushed him over, I mean, the chap could have dropped it. I think the barman's dropped it, I don't think he…

	So it's a weak one, but I think, if we knew where this was…

F3:	I would agree with you, yeah, and then…

F1:	'Cause if it was at the bottom, if he would have investigated it, and he would have seen of course, his footprint might be there.

	But, have we missed something?

F3:	So I think, yeah, I don't know…

	[00:00:48]: Camilla, what do you think?
104:

F1:	[2023/05/16 18:30:31 GMT+0000] One from B.

F2:	One from…A.

F1:	One from H.

F2:	H…G.

F1	Three from D.

F3:	Again. 

F1:	Yeah, I think it will be.

F2:	Three from D. A.

F1:	One from J.

F2:	One from J. I.

F1:	And three from O. F2:	Three from O. L. One, two, three, L. 

	Is that the signature, the person who signed off? F1:	No. F2:	Okay. F3:	It's 

[00:00:01]: [inaudible].

F1:	And a one from O, was there was meant to be one.

F2:	One from O, N.

F1:	Oh yeah.

F2:	And then three from F.

F1:	Three from F. C. F2:	C. Can't wait to see you, mind if I borrow the car again? F2:	So he's borrowed his car, so she's got…? F3:	No, Cherie got the car, right?

	Because there's two Chris. F1:	There's two Chris, yeah, Cherie. F2:	So they both put C, that's annoying. So Cherie is, who's borrowed who's car? F3:	She borrowed Chris's car. F2:	So Chris's car is a Toyota Prius 2018. It doesn't say what colour it is. F3:	But, it doesn't matter, then if she borrowed his car, she might have… F2:	Got his boots. Oh, if she's borrowed his car, 

[00:00:32]: it's not his…Part 105:F3:	[2023/05/16 18:31:06 GMT+0000] She might have driven back to the place, right? If she borrowed the car, that means she wanted to have the car for like, a reason, right? So she might have driven back. 
F2:	Well [inaudible] 

[00:00:20]: if she had the car, he couldn't have had his boots on. So that is her. 

F3:	Ooh. 
F1:	Yeah. 
F2:	So he didn't have the boots that night, if she's got, oh when's the date on this? 
F3:	No wait, I mean, he could have added the boots later. There's no date. He could have added the boots in the car later, right, you know what I mean, when the photo was taken? 
F2:	So what's the significance of her borrowing the car? 
F3:	So it's a Toyota Prius. It doesn't say the colour. Collision? 
F1:	Personal. Yeah, so he had his official vehicle probably, the Dodge, and then he had this. 
F3:	Yeah. 
F2:	Registration. 
F3:	So this kind of indicates that she might have wanted to go back to, like she was staying with her friends, but she didn't really stay the whole night. 
F2:	Oh yeah, has she got a car? 
F3:	[00:01:01]: [inaudible]. 
F1:	He replied, yes, right, he said, 'Anytime.' 
F2:	Oh yeah, so her silver Mercedes, maybe she's trying to get him nicked rather than her, maybe, she's a clever woman, they said she's quite cool and calculating.
 F3:	So what was… 
F2:	I think she wanted to get out of the small town. I think she…she's polished, and I think she was taking everybody for a ride. I think once she got that think sold, she [inaudible] 

[00:01:29]: Mercedes…F1:	[2023/05/16 18:32:37 GMT+0000] What are you looking for?

F3:	What did he say.

F1:	'Anytime, I wish it were just us without your old man in the way.'

F3:	Ah, aha, okay. Yeah. So I kind of think he didn't kill anyone. It kind of changes my mind. But then I agree with what Suzanne is saying. 

F1:	I don't think this is enough of an alibi to say that she actually did go away.

F2:	No, I think her alibi is, she has no alibi.

F3:	Yeah.

F1:	Yeah. Okay so she had the opportunity, because she's got no alibi.

F2:	She does ballet classes, she's quite fit. She's a gym person, she's quite fit.

F3:	Had a car. What's…

F2:	She's a gym person, she's quite fit, she can run a lot.

F3:	Aha…so…

F2:	She's a perfectionist. I think if she's a perfectionist she would not trust her sloppy boyfriend in a murder, I think she did it all herself. And she did study ballet in Indianapolis when she was 14.

F3:	This is good, I like what you're saying. 

F1:	Yeah.

F3:	So what was her car, her car was a silver Mercedes Benz, but that doesn't matter, and she borrowed the Toyota?

F2:	She definitely has no plans to re-open Old Scratch, so she made that clear.

F1:	Yeah.

F2:	So she feels, ah, she still thinks she owns it. At the funeral she said she has no plans to reopen it, so she thinks she still owns it.

F3:	[00:01:12]: Aha.
Part 107:

F2:	[2023/05/16 18:33:52 GMT+0000] 'I don't know how I could bear it, not when there's a memory of poor Nick around every corner.' So she thinks she's still, she doesn't know about the will. And she was just staying at friends. I don't think our lass believes the staying with friends, 'cause she puts it in inverted commas. 

F1:	Yeah.

F2:	'And when I brought up the possibility of foul play, she absolutely refused to consider it.' Well, you think a wife would have said, oh, I want to know what's happened to my husband. It's almost like an insurance policy coming through story isn't it?

	And she said, 'Nick has been behaving so strangely, seeing things that weren't there, drinking too much'. Now, he hasn't been drinking, she's the one that also puts the, drinking too much, and he wasn't, it was only a minor bit of [inaudible] 

[00:02:02]:. 'I'm sure he didn't even realise what he was doing.'

F1:	It seems like it could have been here doing it.

F2:	She's made him look a bit flaky.

F1:	Yeah. She did all this to make him less believable and then killed him.

F2:	Yeah.

F1:	Well, are we in agreement?

F3:	Wait a second, so she fit, [inaudible] 

[00:02:29]: who could run far.

F1:	Yeah. She tried to ruin like, his…

F3:	Credibility.

F1:	[00:02:31]: Yes, that's the word.F2:	[2023/05/16 18:35:12 GMT+0000] And I think that…well we don't know when she took the car, but I think if it's meant to be a clue… She sent…she kept sending him notes, so they had a [clandestine?] 

[18:35:22]: relationship. That's the only thing we've proved, none of the notes said, 'oh, we must run away tonight,' which is what I thought he was going to say.

F1:	Yeah.

F3:	So this is 

[18:35:31]: [mean?] 

F1:	Do you even want to know how long we've been at this?

F2:	Five minutes? Tell us…

F4:	You don't want to know.

F1:	It's, I checked, I know,

F3:	Almost three hours. 

	And then borrowed the car? Nobody…

F2:	All we could have saved is a stupid clue, back and forwards, that's the only thing we've done, that has been a waste of time.

F1:	I know, I think we've spent at least an hour on the stupid codes.

F2:	I think those codes, I would like to have my life back on that really, but I think the rest was legit, we couldn't have done it any quicker, we wrote them all slowly, we did it thoroughly.

F3:	I don't care, I mean it's fine.

F2:	Well, we could have done it quicker, if we split up jobs, but then you've got to keep the data together, so then we could have done it.

F3:	No, yeah, exactly. So, she's got the motive, right? She has the means. And she already did some things beforehand, like trying to ruin her husband's credibility. 

[00:01:00]: She borrowed a car for some reason.
Part 109: 
F2:	[2023/05/16 18:36:15 GMT+0000] Yeah, we don't really know from the envelope, what time of day it is, but it's a clue, so we'll go with it. 
F3:	Nobody to support her alibi, that's opportunity. And she's fit, so she could run, and make her husband follow her. 
F1:	Yeah. 
F2:	And the other chap was working that night, he was pretty busy really, the boyfriend. 
F1:	Yeah. 
F3:	Okay, give us the envelope, we're done. 
F4:	Okay, so is that your final answer? 
F3:	Okay, so we're saying Chris is not involved. 
F2:	I think so. I think she's going to just, I don't think she's happy in that small town, she could have wiped her husband off, and is buggering off somewhere else.
 F3:	Okay. 
F1:	Yeah.
 F4:	Okay. 
F1:	That looks satisfying, do we not get to do it? 
F2:	I'm going to cry if we're wrong. 
F3:	[00:01:05]: [inaudible] 
F1:	I think we've earned it.
F3:	We need to take like a photograph. 
F2:	Oh nice, you're going to let…you should open it, because breaking that code on the envelope was inspiring. 
F1:	Ready. 
F2:	Oh yeah, that's right, we need a photograph, or it depends if it's right. Or at least… 
F4:	You'll need to read it out. 
F2:	Oh. 
F1:	Yeah, do I read this first? 
F3:	Yes. F4:	[00:01:40]: No, the paper.F1:	[2023/05/16 18:22:42 GMT+0000] I mean, I'm annoyed about the stupid code and envelope and I don't like it. And yeah, this is weird. I was just trying to see if it says anything in here, because, she took photos right, and it says, where was it? 'On my way out I took a peak in his car, I noticed something that might be useful? So I don't know if she means the boots, or if there's something else.

F2: 	Well, I did like that question that you asked earlier, but I couldn't answer it.

F1:	Well, if it's not the boots, then I don't know what else it would be.

	I don't know.

F2:	The only thing, and it doesn't [mean anything?] 

[00:00:36]:, he said at one point, he followed him. But that might just 'cause he thought it was a man. 

F1:	It might be trying to put us off.

F2:	Yeah. 

F1:	Is she tall?

F2:	'I can see the devil in the woods, I'm just not fast enough to catch him.' So there is a suggestion that he thought that it was a man, but how tall is his wife?

F1:	Five foot seven.

F2:	Oh yeah.

F3:	Well, that's basically

[00:00:57]: [man height?].

F1:	I mean, that's not too short.

F3:	No, it's basically my height. I was the devil.

F4:	Is that a confession? Actually…

F1:	That's it, solved it. 

F4:	We can do that 

[00:01:12]: [inaudible] jumping out of the window.

F3:	[00:01:16]: [inaudible].

F1:	[00:01:18]: Oh my God.
F1: [2023/05/16 18:37:58 GMT+0000]: The paper, okay. Right, Webster's death, a murder suspect arrested. Are you ready? The death of Old Scratch Tavern owner, Nicholas Webster has been reclassified as a murder, according to official paperwork filed this week. Webster's December 7th death, was initially ruled an accident. The case was recently reopened, as a homicide. Sheriff Paul McGinty confirmed a suspected is now in custody in connection with Webster's death. Cherie Webster, the victim's widow, has been charged with the murder of her husband, the motive of which is believed to be financial gain.

F3: Yeah.

F4: Yeah.

F2: Do you want to take a photo of the victorious team?

F4: Yeah.

F3: And like with the screens, please.

F4: Oh absolutely, I've got to take a photo of the screens. 

F2: [00:00:22]: With all the clues and then someone can work it out.
Part 89:

F1:	[2023/05/16 18:07:37 GMT+0000] This is what Cherie wrote to Chris, and Chris wrote to Cherie.

F3:	Oh, so smart, yes.

F2:	Oh, I've got that, I was trying to write with it. F…

F1:	Good thought, Suzanne.

F2:	F…so we think the F is a C…

F1:	So that's back four.

F2:	C…oh well I was just going to go…but I just wondered if it was actually straightforward, why have they given us that clue and then not let us use it? A, C, D, E…

F3:	He's young, wait what was her age? He's [inaudible] 

[00:00:40]:, so he's 28, whatever. Oh Cherie is like ten years older than he is.

F2:	Okay, so if we thought that was… 

F3:	He's fairly attractive. 
F2:	…seriously? 

F3:	[inaudible] 

[00:00:58]: pay attention.

	I don't like the code, guys, I like doing graphs.

F2:	No, I don't blame you.

F1:	This is why you haven't done any of them.

F3:	Look behind you, I worked.

	I have a graph for you guys, and a table.

F1:	I know. 

F4:	That's lovely.

F2:	Oh it doesn't work, it never works.

F1:	So, if it's the same pattern, working backwards, and this is four back, and I just traced it back, so we'd start with seven.

F2:	Okay. I love your perseverance, I admire it. Hold on. So D, seven back? One, two, three, four…

F1:	Shit, did I do this right?

F2:	…five, six, seven, it's a W, it's back to W.

F1:	704, 704, 704, 704, 704, 7, 

[00:02:23]: I think that's right. Yeah, yeah. Okay, right, 

[00:02:34]: so W…Part 73: 
F3:	[2023/05/16 17:48:18 GMT+0000] And then, so this was like October stuff, when did shit start happening? Bad things? Can we get his notes, the yellow pages. 

F2:	I've got that somewhere. 
F3:	So she talked on 18th October to 

[00:00:12]: [inaudible]. 
F1:	So October 13th, rock through back window. 
F3:	Okay, so… 
F1:	October 19th, two fires in one night. F3:	So the first thing is October what? 
F1:	Thirteenth. 
F3:	October 13th, start of… 
F2:	First of September, there was a fire in the bar, and in July there were petty burglaries. 

F3:	And which one? 

F2:	In July. 

F3:	July burglaries, and after that? 
F2:	Fire in September. 
F3:	And first…September. So this is when things start. And then on 18th October, Cherie talks to the development guy. And then you can see here that like, he emails again November, 'I appreciate the big decisions, like this won't take time, but I hope to hear from you soon, to finalise the offer.' And then he didn't hear from her. 
F2:	Aha. 
F3:	And in November, he emailed to Webster directly, and he cited all those emails, that's how Webster learned… 
F2:	Oh, he's written to him? 

F3:	Yeah, so 'Dear Mr Webster, I apologise for reaching out to you directly…' 
F2:	Oh, 23rd November? 
F3:	Yeah, 23rd November. 
F1:	Oh, and then, 23rd November, 'What is she thinking, why would she go behind my back like that?' So he found out. 
F2:	Yeah, yeah, yeah. So this is some of his notes? 
F1:	[00:01:00]: Yeah.Part 72: 
F2:	[2023/05/16 17:47:45 GMT+0000] And who's he talking to? 
F3:	So she's talking to this guy. 
F2:	Okay, so it's just a new person, a new company? 
F3:	Yeah. This is the people who probably want to do the development shit. 
F2:	Yeah. 
F3:	So, 'Thank you for taking the time to speak with me with this morning, my husband and I have been so troubled what's happening at the bar…' 
F2:	They're trying to scare him off. 


F3:	Yeah. 'Running Old Scratch means so much to Nick, but these days I can't shake the feeling that something terrible is going to happen to him. As you can imagine, he's been preoccupied recently, so he asked me to handle the sale directly.' 
F2:	Yeah. 
F3:	Liar, pants on fire.

	'I hope you understand.' And so here the guy says, ''No trouble at all, I will be happy to discuss the details, I think you'll find them quite reasonable.’ She says, 'I'm glad that we were able to come to agreement, we need a few weeks to put our affairs in order, and then we should be ready to finalise, thank you your patience…' 

F2:	[00:00:30]: Oh they're so like…F1:	[2023/05/16 17:42:36 GMT+0000] That seems wrong, doesn't it? Have I missed something? Oh I've missed words, yeah, no wonder. Y back seven.

F2:	Y back seven. One, two, three, four, five, six, seven, R.

[00:00:05]: [inaudible].

F1:	Sorry not seven, four.

F3:	[00:00:05]: [Voices overlap].

F1:	One, two, three, four, U.

F3:	Ella, note it down.

F1:	U, sorry Suzanne.

F2:	No it's okay.

	You've got the hard job.

F1:	Okay, D back seven.

F2:	D? One, two, three, four, five, six, seven, W.

F1:	I feel like you might be right about

[00:00:21]: [this affair?].

F3:	Oh, she's such a bitch. Cherie.

F2:	She is, yeah, we got that, we need the evidence though.

F1:	Yeah, N back four.

F2:	I. It's always nice when it's a common letter, you think.

F1:	Yeah. P back seven.

F2:	One, two, three, four, five, six, seven, M.

	I said M.

F1:	Yeah.

F2:	Just checking.

F1:	It just seems weird.

F2:	You think it should…

F1:	W, I, T, M, seems like a weird word.

F3:	What was Vinegar Tom shit, why did we have Vinegar Tom shit?

F2:	Tom shit? Some witch said she wanted, it was in the blog, I think.

F3:	Aha.

F1:	Yeah, yeah.

F2:	The blog's over here.

F3:	Thank you.

F1: 	T, M…S back four.

F2:	O.

	[00:00:41]: It could still be, it could be something else, it could be…
F2:	[2023/05/16 17:40:00 GMT+0000] W? One, two, three, four, S, is, yeah?

F1:	Yeah. Zero…P back seven.

F2:	One, two, three, four, five, six, seven, I think that was I, let me do that again, P, one, two three, four, five, six, seven, yeah, I.

F1:	X back four.

F2:	One, two, three, four, T.

F3:	[00:00:37]: [inaudible] start organising things on the table.

F2:	Do you want the letters out here, I've written them out?

F1:	Oh, this is a new one.

F2:	Oh, it's a new one, okay.

F3:	[00:00:50]: [inaudible] off to a different table.

F1:	Sorry, 407, 407, 407, 407, 40…so L back seven.

F2:	L? One, two, three, four, five, six, seven, E.

F1:	V back four.

F2:	V? One, two, three, four. One, two, three, four, R.

F1:	Okay. Q back seven.

F3:	[00:01:18]: [Voices overlap] photo.

F2:	Q? One, two, three, four, five, six, seven, J.

F3:	Where are the other photos?

F1:	Y back four.

F2:	Y, one, two, three, how many sorry?

FI:	Four. Sorry

F2:	U. I thought you said four and then I heard something in my head.

F1:	A back seven.

F2:	A back seven? Gosh tricky. One, two, three, four, five, six, seven, T.

F1:	Getting there, ish, kind of.

	Okay, I'm just going to write 407, 407 

[00:01:58]: [inaudible].

F2:	Yeah.

F1:	D back four.

F2:	D? One, two, three, four, Z. 

F1:	Have I mucked this up? Seven, four…let's see, T back seven?

F2:	T? Seven?

F1:	Yeah.

F2:	[00:02:35]: M.
F2:	[2023/05/16 17:38:23 GMT+0000] We couldn't solve it until we'd got the bloody thing open. Ooh.

F1:	Right, okay.

F2:	Okay.

F1:	E, back four.

F2:	E back four.

	What is this, so, if we move E back four, we get V, is that what you're saying? No, we get A.

F1:	A? Okay.

F3:	[00:00:22]: [inaudible].

F2:	Say that again, E back four?

F1:	Yeah.

F2:	One, two, three, if you go back four, oh sorry…

F3:	[00:00:30]: [inaudible].

F1:	One, two, three four, yeah, so A. That's fine.

	So I'm writing it, that's fine. Can you move F back seven?

F2:	F, one, two, three, four, five, six, seven, Y.

	Does that make sense?

F1:	That doesn't seem right, no.

F2:	So F back seven?

F1:	Yeah.

F2:	One, two, three, four, five, six, seven. Yeah.

F3:	Does it make sense?

F1:	Oh no, that does make sense, that's fine. X back four.

F2:	X, one, two, three, four…T.

F1:	And then T back seven.

F2:	One, two, three, four, five, six, seven N.

	Is it making any sense at all?

F1:	I think so. And then I back four.

F2:	I? One, two, three, four, E.

F1:	Any time, I feel like this should be an M, but…

F2:	Yeah, well it could be. It doesn't really matter as long as we get the sentence, yeah.

F1:	It's fine, yeah. Right, 407, 407, 40…P back seven.

F2:	One, two, three, four, five, six, seven, I?

F1:	[00:01:37]: W back four.
F2:	[2023/05/16 17:34:53 GMT+0000] Interlopers will be banished to the…

F3:	Who's is this, who does this belong to?

F2:	Oh, she got it in the house, his office, and it's the person who's murdered, office.

F3:	And how do we have this?

F2:	She found it when she was looking through his notes.

F3:	Whose notes? Chris's notes?

F1:	The dead guy. Nick.

F3:	Ah.

F2:	The bar lady, found that when she was going through the office, found that at the same time, but hasn't been able to open that, 'cause she thinks there's something important in it.

	Interloper will be banished…to the bottom of the Devil's Well.

F3:	So this is…what's the guy's name?

F2:	So this doesn't tell us anything, except…

F1:	Nick Webster.

F3:	Yeah, Nick Webster, okay.

	Why don't 

[00:00:48]: [inaudible].

F1:	Me at the Stone Circle and Devil's Well.

F3:	Can you give me that again, let me try again, maybe I didn't [inaudible] 

[00:00:55]:, yeah.

F1:	[00:00:57]: [voices overlap]?

F3:	Yeah.

F1:	Manufactured by the Lucy Fair Match Co, Old Scratch Tavern. So it's…Old Scratch Tavern matches, but…I don't know if that means anything.

F3:	Shit.

F2:	So…there's…what do you think the point of this is, other than the 

[00:01:29]: [inaudible]?

F1:	I don't know. 

F2:	I wonder if the letters were relevant that were cut out, but I can't…

F1:	Oh, so I wonder if it's this word interloper, 'cause it's not a very common word, right?

F3:	[00:01:43]: [inaudible] in Polish as well.
F2:	[2023/05/16 17:29:54 GMT+0000] Oh yeah, when you, was it the guy's, the deputy's, he took some photos, and he said, when I was popping out, I noticed something that might be useful.

F3:	What car does he drive, Toyota?

F1:	Toyota?

F3:	Yeah, that's his car.

F2:	…and took a piece into his car.

F3:	Yeah, that's his, that's Toyota.

F1:	So this is his car?

F2:	Yeah.

F3:	Where were his boots? What's his name, Chris…

F1:	Chris.

F2:	So that's the deputy's.

F1:	'On my way out, I took a peek into his car, I noticed something that might be useful.' So is there anything else in here?

F3:	Chris's boots, where were they?

F1:	In Chris's car.

F3:	No, no, but the photo, what's the photo of?

	Yeah, what's that?

F2:	Have you found out where it's from?

F1:	We don't know.

F3:	So it's Chris's, and the matches, Chris's boots and matches, and Joan's matches, right, in one place?

F1:	Oh…

F2:	Oh yeah, the matches.

F1:	…so it could be that the matches ended up somewhere where he was investigating.

F2:	I mean, he could just be a smoker, but…

F4:	Have we looked inside here?

F2:	No.

F1:	Oh, is there some other combination we need to try and figure out?

F3:	…plus matches.

F1:	How annoying.

[00:03:05]: [voices overlap] 

F2:	[00:03:05]: [inaudible] this code, let's see if this code, what happens if this code was giving us the number?

F3:	[00:03:14]: Oh fuck off.
F3:	[2023/05/16 17:29:12 GMT+0000] I agree with you, they don't look like a match, it pissed me off.

F1:	Yeah, that is annoying. Yeah, weird. That seems like the closest, 'cause it's got…

